c_t,cap_t,w_t,r_t
7.55E+06,6.10E+06,7.50E+06,8.90E-01
7.25E+06,5.37E+06,7.20E+06,9.70E-01
7.73E+06,5.16E+06,7.67E+06,1.08E+00
8.38E+06,5.50E+06,8.32E+06,1.09E+00
8.89E+06,5.96E+06,8.82E+06,1.07E+00
1.01E+07,6.32E+06,1.00E+07,1.14E+00
1.02E+07,7.17E+06,1.01E+07,1.02E+00
9.29E+06,7.23E+06,9.22E+06,9.24E-01
9.38E+06,6.61E+06,9.32E+06,1.02E+00
9.50E+06,6.68E+06,9.43E+06,1.02E+00
1.00E+07,6.76E+06,9.93E+06,1.06E+00
1.11E+07,7.12E+06,1.11E+07,1.13E+00
1.09E+07,7.93E+06,1.08E+07,9.91E-01
1.25E+07,7.77E+06,1.24E+07,1.15E+00
1.33E+07,8.86E+06,1.32E+07,1.08E+00
1.25E+07,9.46E+06,1.24E+07,9.50E-01
1.11E+07,8.89E+06,1.10E+07,8.94E-01
9.31E+06,7.87E+06,9.25E+06,8.50E-01
9.97E+06,6.63E+06,9.89E+06,1.08E+00
1.01E+07,7.09E+06,1.00E+07,1.02E+00
1.17E+07,7.18E+06,1.16E+07,1.17E+00
1.23E+07,8.32E+06,1.22E+07,1.06E+00
1.18E+07,8.74E+06,1.17E+07,9.73E-01
1.02E+07,8.41E+06,1.01E+07,8.71E-01
9.39E+06,7.26E+06,9.32E+06,9.30E-01
8.41E+06,6.68E+06,8.35E+06,9.05E-01
8.93E+06,5.99E+06,8.86E+06,1.07E+00
9.43E+06,6.35E+06,9.36E+06,1.07E+00
9.42E+06,6.71E+06,9.35E+06,1.01E+00
1.03E+07,6.70E+06,1.02E+07,1.10E+00
9.59E+06,7.31E+06,9.52E+06,9.43E-01
1.05E+07,6.83E+06,1.05E+07,1.11E+00
1.08E+07,7.49E+06,1.08E+07,1.04E+00
1.19E+07,7.71E+06,1.18E+07,1.11E+00
1.27E+07,8.49E+06,1.26E+07,1.07E+00
1.39E+07,9.03E+06,1.38E+07,1.11E+00
1.20E+07,9.89E+06,1.19E+07,8.69E-01
1.16E+07,8.51E+06,1.15E+07,9.81E-01
1.10E+07,8.26E+06,1.09E+07,9.59E-01
1.08E+07,7.85E+06,1.08E+07,9.92E-01
1.21E+07,7.71E+06,1.20E+07,1.13E+00
1.26E+07,8.60E+06,1.25E+07,1.06E+00
1.20E+07,8.99E+06,1.19E+07,9.61E-01
1.22E+07,8.55E+06,1.21E+07,1.03E+00
1.53E+07,8.69E+06,1.51E+07,1.26E+00
1.47E+07,1.09E+07,1.46E+07,9.75E-01
1.34E+07,1.05E+07,1.33E+07,9.22E-01
1.35E+07,9.56E+06,1.34E+07,1.01E+00
